frame.time_epoch,ip.src,ip.dst,ip.proto,frame.len
"1769875481.085516000","192.168.76.1","192.168.76.255","17","86"
"1769875511.087933000","192.168.76.1","192.168.76.255","17","86"
"1769875536.158064000","192.168.76.1","239.255.255.250","17","167"
"1769875536.204173000","192.168.76.1","224.0.0.251","17","87"
"1769875536.205846000",,,,"107"
"1769875541.087492000","192.168.76.1","192.168.76.255","17","86"
"1769875554.108356000",,,,"60"
"1769875554.109717000",,,,"42"
"1769875554.110739000","192.168.76.133","192.168.76.130","1","98"
"1769875554.111375000","192.168.76.130","192.168.76.133","1","98"
"1769875555.109106000","192.168.76.133","192.168.76.130","1","98"
"1769875555.109249000","192.168.76.130","192.168.76.133","1","98"
"1769875555.152047000","192.168.76.1","239.255.255.250","17","213"
"1769875556.110736000","192.168.76.133","192.168.76.130","1","98"
"1769875556.110824000","192.168.76.130","192.168.76.133","1","98"
"1769875556.152608000","192.168.76.1","239.255.255.250","17","213"
"1769875557.115816000","192.168.76.133","192.168.76.130","1","98"
"1769875557.115957000","192.168.76.130","192.168.76.133","1","98"
"1769875557.154330000","192.168.76.1","239.255.255.250","17","213"
"1769875558.139323000","192.168.76.133","192.168.76.130","1","98"
"1769875558.139430000","192.168.76.130","192.168.76.133","1","98"
"1769875558.154998000","192.168.76.1","239.255.255.250","17","213"
"1769875559.163769000","192.168.76.133","192.168.76.130","1","98"
"1769875559.163857000","192.168.76.130","192.168.76.133","1","98"
"1769875559.355839000",,,,"42"
"1769875559.356479000",,,,"60"
"1769875560.165232000","192.168.76.133","192.168.76.130","1","98"
"1769875560.165268000","192.168.76.130","192.168.76.133","1","98"
"1769875561.212311000","192.168.76.133","192.168.76.130","1","98"
"1769875561.212382000","192.168.76.130","192.168.76.133","1","98"
"1769875562.214252000","192.168.76.133","192.168.76.130","1","98"
"1769875562.214463000","192.168.76.130","192.168.76.133","1","98"
"1769875563.215514000","192.168.76.133","192.168.76.130","1","98"
"1769875563.215606000","192.168.76.130","192.168.76.133","1","98"
"1769875564.216976000","192.168.76.133","192.168.76.130","1","98"
"1769875564.217137000","192.168.76.130","192.168.76.133","1","98"
"1769875565.219688000","192.168.76.133","192.168.76.130","1","98"
"1769875565.219879000","192.168.76.130","192.168.76.133","1","98"
"1769875566.222277000","192.168.76.133","192.168.76.130","1","98"
"1769875566.222363000","192.168.76.130","192.168.76.133","1","98"
"1769875567.224549000","192.168.76.133","192.168.76.130","1","98"
"1769875567.224640000","192.168.76.130","192.168.76.133","1","98"
"1769875568.250123000","192.168.76.133","192.168.76.130","1","98"
"1769875568.250166000","192.168.76.130","192.168.76.133","1","98"
"1769875569.274799000","192.168.76.133","192.168.76.130","1","98"
"1769875569.274940000","192.168.76.130","192.168.76.133","1","98"
"1769875570.277058000","192.168.76.133","192.168.76.130","1","98"
"1769875570.277154000","192.168.76.130","192.168.76.133","1","98"
"1769875571.091401000","192.168.76.1","192.168.76.255","17","86"
"1769875571.322262000","192.168.76.133","192.168.76.130","1","98"
"1769875571.322298000","192.168.76.130","192.168.76.133","1","98"
"1769875572.346725000","192.168.76.133","192.168.76.130","1","98"
"1769875572.346820000","192.168.76.130","192.168.76.133","1","98"
"1769875573.349841000","192.168.76.133","192.168.76.130","1","98"
"1769875573.349935000","192.168.76.130","192.168.76.133","1","98"
"1769875574.352650000","192.168.76.133","192.168.76.130","1","98"
"1769875574.352916000","192.168.76.130","192.168.76.133","1","98"
"1769875575.354335000","192.168.76.133","192.168.76.130","1","98"
"1769875575.354411000","192.168.76.130","192.168.76.133","1","98"
"1769875576.378067000","192.168.76.133","192.168.76.130","1","98"
"1769875576.378124000","192.168.76.130","192.168.76.133","1","98"
"1769875577.401914000","192.168.76.133","192.168.76.130","1","98"
"1769875577.401979000","192.168.76.130","192.168.76.133","1","98"
"1769875578.425855000","192.168.76.133","192.168.76.130","1","98"
"1769875578.425902000","192.168.76.130","192.168.76.133","1","98"
"1769875579.449806000","192.168.76.133","192.168.76.130","1","98"
"1769875579.449850000","192.168.76.130","192.168.76.133","1","98"
"1769875580.473861000","192.168.76.133","192.168.76.130","1","98"
"1769875580.473891000","192.168.76.130","192.168.76.133","1","98"
"1769875581.497985000","192.168.76.133","192.168.76.130","1","98"
"1769875581.498116000","192.168.76.130","192.168.76.133","1","98"
"1769875582.499912000","192.168.76.133","192.168.76.130","1","98"
"1769875582.499974000","192.168.76.130","192.168.76.133","1","98"
"1769875583.545896000","192.168.76.133","192.168.76.130","1","98"
"1769875583.545948000","192.168.76.130","192.168.76.133","1","98"
"1769875584.571873000","192.168.76.133","192.168.76.130","1","98"
"1769875584.572244000","192.168.76.130","192.168.76.133","1","98"
"1769875584.889671000",,,,"60"
"1769875584.889713000",,,,"42"
"1769875585.571675000","192.168.76.133","192.168.76.130","1","98"
"1769875585.571709000","192.168.76.130","192.168.76.133","1","98"
"1769875586.617717000","192.168.76.133","192.168.76.130","1","98"
"1769875586.617841000","192.168.76.130","192.168.76.133","1","98"
"1769875587.620489000","192.168.76.133","192.168.76.130","1","98"
"1769875587.620739000","192.168.76.130","192.168.76.133","1","98"
"1769875588.623101000","192.168.76.133","192.168.76.130","1","98"
"1769875588.623186000","192.168.76.130","192.168.76.133","1","98"
"1769875589.625908000","192.168.76.133","192.168.76.130","1","98"
"1769875589.626029000","192.168.76.130","192.168.76.133","1","98"
"1769875590.628253000","192.168.76.133","192.168.76.130","1","98"
"1769875590.628431000","192.168.76.130","192.168.76.133","1","98"
"1769875591.630355000","192.168.76.133","192.168.76.130","1","98"
"1769875591.630495000","192.168.76.130","192.168.76.133","1","98"
"1769875592.632591000","192.168.76.133","192.168.76.130","1","98"
"1769875592.632647000","192.168.76.130","192.168.76.133","1","98"
"1769875593.657754000","192.168.76.133","192.168.76.130","1","98"
"1769875593.657845000","192.168.76.130","192.168.76.133","1","98"
"1769875594.659415000","192.168.76.133","192.168.76.130","1","98"
"1769875594.659514000","192.168.76.130","192.168.76.133","1","98"
"1769875595.705594000","192.168.76.133","192.168.76.130","1","98"
"1769875595.705675000","192.168.76.130","192.168.76.133","1","98"
"1769875596.729191000","192.168.76.133","192.168.76.130","1","98"
"1769875596.729286000","192.168.76.130","192.168.76.133","1","98"
"1769875597.731439000","192.168.76.133","192.168.76.130","1","98"
"1769875597.731518000","192.168.76.130","192.168.76.133","1","98"
"1769875598.777485000","192.168.76.133","192.168.76.130","1","98"
"1769875598.777587000","192.168.76.130","192.168.76.133","1","98"
"1769875599.778950000","192.168.76.133","192.168.76.130","1","98"
"1769875599.779015000","192.168.76.130","192.168.76.133","1","98"
"1769875600.825669000","192.168.76.133","192.168.76.130","1","98"
"1769875600.825719000","192.168.76.130","192.168.76.133","1","98"
"1769875601.092061000","192.168.76.1","192.168.76.255","17","86"
"1769875601.850051000","192.168.76.133","192.168.76.130","1","98"
"1769875601.850261000","192.168.76.130","192.168.76.133","1","98"
"1769875602.851820000","192.168.76.133","192.168.76.130","1","98"
"1769875602.851905000","192.168.76.130","192.168.76.133","1","98"
"1769875603.897676000","192.168.76.133","192.168.76.130","1","98"
"1769875603.897873000","192.168.76.130","192.168.76.133","1","98"
"1769875607.996197000",,,,"42"
"1769875607.997244000",,,,"60"
"1769875631.094012000","192.168.76.1","192.168.76.255","17","86"
"1769875656.156073000","192.168.76.1","239.255.255.250","17","167"
"1769875656.198728000","192.168.76.1","224.0.0.251","17","87"
"1769875656.200423000",,,,"107"
"1769875661.094061000","192.168.76.1","192.168.76.255","17","86"
"1769875675.146578000","192.168.76.1","239.255.255.250","17","213"
"1769875676.148082000","192.168.76.1","239.255.255.250","17","213"
"1769875677.148990000","192.168.76.1","239.255.255.250","17","213"
"1769875678.149944000","192.168.76.1","239.255.255.250","17","213"
"1769875679.344355000","192.168.76.1","224.0.0.251","17","383"
"1769875679.344356000",,,,"403"
"1769875679.390526000","192.168.76.1","224.0.0.251","17","437"
"1769875679.390526000",,,,"457"
"1769875691.094215000","192.168.76.1","192.168.76.255","17","86"
"1769875721.094307000","192.168.76.1","192.168.76.255","17","86"
"1769875751.095023000","192.168.76.1","192.168.76.255","17","86"
"1769875760.326014000","192.168.76.130","192.168.76.254","17","327"
"1769875760.328346000","192.168.76.254","192.168.76.130","17","342"
"1769875765.435411000",,,,"42"
"1769875765.436052000",,,,"60"
"1769875776.151729000","192.168.76.1","239.255.255.250","17","167"
"1769875776.193288000","192.168.76.1","224.0.0.251","17","87"
"1769875776.194443000",,,,"107"
"1769875781.102111000","192.168.76.1","192.168.76.255","17","86"
"1769875795.141179000","192.168.76.1","239.255.255.250","17","213"
"1769875796.142881000","192.168.76.1","239.255.255.250","17","213"
"1769875797.143401000","192.168.76.1","239.255.255.250","17","213"
"1769875798.144626000","192.168.76.1","239.255.255.250","17","213"
"1769875811.100660000","192.168.76.1","192.168.76.255","17","86"
"1769875841.099790000","192.168.76.1","192.168.76.255","17","86"
"1769875871.099976000","192.168.76.1","192.168.76.255","17","86"
